Configuration:

Django	4.0.4	4.1
Keras-Preprocessing	1.1.2	1.1.2
Markdown	3.4.1	3.4.1
MarkupSafe	2.1.1	2.1.1
Pillow	9.2.0	9.2.0
PyVirtualDisplay	3.0	3.0
Pygments	2.13.0	2.13.0
Werkzeug	2.2.2	2.2.2
absl-py	1.2.0	1.2.0
asgiref	3.5.0	3.5.2
asttokens	2.0.8	2.0.8
astunparse	1.6.3	1.6.3
backcall	0.2.0	0.2.0
cachetools	5.2.0	5.2.0
certifi	2022.6.15	2022.6.15
charset-normalizer	2.1.1	3.0.0b2
cloudpickle	2.1.0	2.1.0
colorama	0.4.5	0.4.5
cycler	0.11.0	0.11.0
decorator	5.1.1	5.1.1
dm-tree	0.1.7	0.1.7
executing	0.10.0	0.10.0
flatbuffers	1.12	2.0.7
fonttools	4.37.1	4.37.1
gast	0.4.0	0.5.3
gin-config	0.5.0	0.5.0
google-auth	2.11.0	2.11.0
google-auth-oauthlib	0.4.6	0.5.2
google-pasta	0.2.0	0.2.0
grpcio	1.47.0	1.49.0rc1
gym	0.23.0	0.25.2
gym-notices	0.0.8	0.0.8
h5py	3.7.0	3.7.0
idna	3.3	3.3
imageio	2.4.0	2.21.1
ipython	8.4.0	8.4.0
jedi	0.18.1	0.18.1
keras	2.9.0	2.10.0rc1
kiwisolver	1.4.4	1.4.4
libclang	14.0.6	14.0.6
matplotlib	3.5.3	3.6.0rc1
matplotlib-inline	0.1.6	0.1.6
numpy	1.23.2	1.23.2
oauthlib	3.2.0	3.2.0
opt-einsum	3.3.0	3.3.0
packaging	21.3	21.3
parso	0.8.3	0.8.3
pickleshare	0.7.5	0.7.5
pip	22.2.2	22.2.2
prompt-toolkit	3.0.30	3.0.30
protobuf	3.19.4	4.21.5
pure-eval	0.2.2	0.2.2
pyasn1	0.4.8	0.5.0rc2
pyasn1-modules	0.2.8	0.3.0rc1
pygame	2.1.0	2.1.3.dev4
pyglet	1.5.26	2.0a4
pyparsing	3.0.9	3.0.9
python-dateutil	2.8.2	2.8.2
requests	2.28.1	2.28.1
requests-oauthlib	1.3.1	1.3.1
rsa	4.9	4.9
setuptools	63.2.0	65.3.0
six	1.16.0	1.16.0
sqlparse	0.4.2	0.4.2
stack-data	0.4.0	0.4.0
tensorboard	2.9.1	2.10.0
tensorboard-data-server	0.6.1	0.6.1
tensorboard-plugin-wit	1.8.1	1.8.1
tensorflow	2.9.1	2.10.0rc2
tensorflow-estimator	2.9.0	2.10.0rc0
tensorflow-io-gcs-filesystem	0.26.0	0.26.0
tensorflow-probability	0.17.0	0.17.0
termcolor	1.1.0	1.1.0
tf-agents	0.13.0	0.14.0rc0
traitlets	5.3.0	5.3.0
typing-extensions	4.3.0	4.3.0
tzdata	2022.1	2022.2
urllib3	1.26.12	1.26.12
wcwidth	0.2.5	0.2.5
wheel	0.37.1	0.37.1
wrapt	1.14.1	1.14.1
xvfbwrapper	0.2.9	0.2.9
